"origin","delay"
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"JFK",1
"JFK",0
"EWR",0
"JFK",0
"JFK",1
"JFK",1
"JFK",1
"JFK",0
"JFK",0
"JFK",0
"JFK",1
"JFK",0
"EWR",0
"JFK",0
"JFK",1
"EWR",0
"LGA",1
"EWR",0
"EWR",1
"LGA",0
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"JFK",1
"EWR",1
"EWR",0
"JFK",0
"JFK",0
"JFK",1
"JFK",1
"JFK",1
"LGA",1
"EWR",1
"EWR",1
"EWR",1
"JFK",0
"JFK",0
"EWR",0
"EWR",0
"JFK",1
"EWR",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"LGA",1
"LGA",1
"JFK",1
"LGA",1
"LGA",1
"EWR",0
"LGA",1
"EWR",0
"JFK",0
"LGA",0
"LGA",0
"JFK",0
"LGA",1
"LGA",1
"EWR",1
"JFK",0
"JFK",0
"EWR",1
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"EWR",1
"JFK",1
"EWR",1
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"JFK",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"JFK",1
"JFK",0
"LGA",1
"EWR",1
"JFK",0
"LGA",0
"EWR",0
"EWR",1
"EWR",0
"JFK",1
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"EWR",1
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"JFK",1
"EWR",0
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"JFK",1
"JFK",0
"JFK",0
"EWR",1
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"EWR",1
"JFK",0
"JFK",0
"JFK",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"JFK",1
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"JFK",0
"EWR",1
"EWR",0
"EWR",1
"JFK",1
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"LGA",0
"JFK",1
"JFK",0
"JFK",0
"EWR",1
"JFK",1
"EWR",0
"EWR",0
"JFK",0
"LGA",0
"LGA",0
"EWR",0
"LGA",1
"EWR",0
"JFK",0
"JFK",1
"EWR",1
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"JFK",0
"EWR",1
"EWR",0
"EWR",0
"EWR",1
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"JFK",1
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"EWR",0
"JFK",1
"LGA",0
"EWR",0
"LGA",0
"EWR",1
"EWR",1
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"JFK",1
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"JFK",1
"JFK",1
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"LGA",1
"LGA",0
"EWR",0
"EWR",1
"EWR",1
"JFK",0
"EWR",1
"JFK",1
"LGA",0
"LGA",1
"LGA",0
"LGA",1
"JFK",1
"JFK",0
"LGA",1
"EWR",1
"JFK",0
"JFK",1
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"EWR",1
"EWR",0
"LGA",0
"EWR",1
"EWR",0
"LGA",0
"EWR",0
"EWR",0
"JFK",1
"JFK",1
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"JFK",0
"LGA",0
"JFK",0
"JFK",0
"JFK",1
"EWR",1
"JFK",1
"LGA",1
"JFK",1
"EWR",0
"EWR",0
"JFK",1
"EWR",0
"LGA",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"LGA",1
"EWR",0
"JFK",0
"JFK",0
"LGA",0
"LGA",1
"EWR",0
"LGA",0
"JFK",0
"LGA",1
"LGA",0
"LGA",0
"JFK",1
"LGA",0
"LGA",0
"LGA",0
"EWR",1
"LGA",1
"EWR",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"LGA",1
"JFK",1
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"EWR",1
"LGA",0
"EWR",1
"JFK",0
"LGA",0
"JFK",0
"EWR",1
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"EWR",1
"LGA",1
"LGA",0
"LGA",0
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"EWR",0
"JFK",1
"EWR",1
"EWR",0
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",0
"EWR",0
"JFK",1
"JFK",1
"JFK",0
"EWR",1
"LGA",1
"EWR",1
"LGA",0
"JFK",0
"JFK",0
"LGA",1
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"EWR",0
"JFK",0
"JFK",1
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"LGA",1
"EWR",0
"LGA",0
"LGA",1
"EWR",0
"LGA",1
"EWR",0
"JFK",0
"LGA",1
"EWR",1
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"EWR",1
"EWR",0
"LGA",0
"JFK",1
"LGA",1
"EWR",1
"LGA",0
"EWR",1
"JFK",0
"LGA",0
"LGA",1
"JFK",0
"JFK",0
"LGA",1
"LGA",0
"JFK",0
"EWR",0
"EWR",1
"EWR",1
"LGA",1
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"JFK",1
"LGA",1
"LGA",0
"JFK",0
"JFK",0
"LGA",1
"EWR",1
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"JFK",0
"JFK",0
"LGA",0
"EWR",1
"EWR",0
"LGA",1
"LGA",0
"EWR",1
"LGA",1
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"JFK",1
"LGA",1
"EWR",0
"JFK",0
"LGA",0
"JFK",0
"EWR",1
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"EWR",0
"LGA",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"JFK",1
"EWR",0
"LGA",0
"JFK",0
"EWR",1
"EWR",0
"JFK",0
"EWR",0
"EWR",0
"JFK",0
"EWR",1
"JFK",0
"EWR",0
"EWR",0
"JFK",1
"LGA",1
"LGA",0
"EWR",1
"EWR",1
"JFK",1
"JFK",0
"EWR",1
"JFK",0
"EWR",0
"JFK",1
"LGA",0
"JFK",1
"LGA",1
"EWR",1
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"EWR",1
"JFK",0
"EWR",1
"EWR",1
"EWR",0
"EWR",0
"EWR",0
"EWR",1
"LGA",0
"JFK",0
"EWR",1
"JFK",1
"JFK",1
"JFK",1
"EWR",1
"LGA",0
"EWR",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"EWR",1
"JFK",1
"EWR",0
"JFK",0
"JFK",0
"LGA",1
"LGA",0
"JFK",0
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"EWR",0
"LGA",1
"LGA",0
"LGA",0
"LGA",1
"JFK",1
"EWR",0
"JFK",1
"JFK",0
"JFK",1
"JFK",0
"LGA",0
"JFK",1
"EWR",0
"JFK",0
"EWR",1
"JFK",0
"EWR",1
"LGA",1
"LGA",1
"LGA",0
"LGA",1
"LGA",1
"JFK",0
"JFK",1
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"JFK",1
"EWR",1
"EWR",1
"JFK",0
"LGA",1
"EWR",1
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"JFK",1
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"LGA",1
"LGA",0
"LGA",1
"JFK",0
"JFK",0
"JFK",1
"JFK",1
"LGA",1
"JFK",0
"LGA",1
"EWR",0
"JFK",0
"EWR",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"JFK",1
"LGA",0
"EWR",0
"EWR",0
"EWR",1
"JFK",0
"EWR",1
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"EWR",1
"JFK",0
"LGA",0
"EWR",1
"EWR",0
"LGA",1
"JFK",0
"JFK",0
"JFK",1
"EWR",0
"JFK",1
"JFK",0
"EWR",0
"JFK",1
"JFK",0
"EWR",0
"LGA",1
"LGA",1
"JFK",1
"LGA",1
"LGA",0
"EWR",0
"LGA",1
"EWR",1
"EWR",0
"EWR",1
"EWR",0
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"EWR",1
"LGA",1
"EWR",0
"LGA",1
"EWR",1
"EWR",1
"LGA",1
"JFK",1
"EWR",0
"EWR",0
"JFK",1
"LGA",0
"JFK",1
"EWR",1
"LGA",0
"JFK",1
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"JFK",1
"JFK",1
"EWR",0
"LGA",0
"JFK",1
"LGA",1
"LGA",1
"LGA",1
"EWR",0
"EWR",0
"JFK",1
"JFK",1
"LGA",0
"LGA",0
"LGA",1
"LGA",1
"EWR",0
"JFK",0
"LGA",1
"LGA",0
"JFK",0
"EWR",1
"LGA",1
"EWR",0
"LGA",1
"JFK",0
"LGA",1
"LGA",1
"JFK",0
"EWR",1
"LGA",1
"EWR",0
"JFK",1
"JFK",0
"EWR",1
"EWR",0
"JFK",0
"JFK",1
"LGA",1
"JFK",1
"LGA",1
"JFK",1
"EWR",1
"EWR",0
"EWR",1
"LGA",0
"JFK",1
"JFK",0
"LGA",0
"EWR",0
"EWR",1
"LGA",0
"EWR",0
"JFK",1
"EWR",0
"LGA",0
"LGA",0
"JFK",1
"LGA",0
"JFK",0
"EWR",0
"JFK",1
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"JFK",1
"LGA",0
"JFK",1
"JFK",1
"LGA",0
"EWR",1
"JFK",1
"LGA",1
"JFK",1
"EWR",1
"LGA",1
"JFK",1
"EWR",0
"EWR",0
"LGA",1
"LGA",1
"JFK",0
"EWR",1
"JFK",1
"EWR",0
"LGA",0
"EWR",1
"JFK",1
"LGA",0
"JFK",1
"EWR",0
"LGA",0
"JFK",0
"EWR",1
"LGA",1
"JFK",1
"JFK",0
"JFK",1
"EWR",0
"EWR",1
"LGA",0
"JFK",1
"JFK",1
"EWR",0
"JFK",1
"JFK",1
"JFK",1
"LGA",1
"JFK",1
"LGA",1
"LGA",1
"EWR",1
"LGA",0
"LGA",1
"EWR",0
"LGA",0
"EWR",0
"JFK",1
"LGA",0
"EWR",1
"JFK",1
"LGA",0
"EWR",0
"LGA",1
"EWR",0
"JFK",0
"JFK",1
"LGA",1
"EWR",1
"JFK",1
"LGA",1
"EWR",1
"LGA",1
"JFK",1
"JFK",1
"JFK",1
"JFK",1
"EWR",0
"EWR",0
"JFK",0
"JFK",1
"EWR",1
"JFK",0
"JFK",1
"JFK",0
"LGA",0
"JFK",1
"LGA",0
"EWR",0
"JFK",0
"EWR",0
"LGA",1
"EWR",0
"EWR",0
"LGA",0
"JFK",1
"JFK",0
"JFK",1
"EWR",0
"EWR",1
"JFK",1
"EWR",1
"EWR",1
"JFK",1
"JFK",1
"EWR",1
"LGA",0
"JFK",0
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"JFK",1
"LGA",0
"LGA",1
"EWR",0
"LGA",1
"JFK",1
"EWR",1
"JFK",1
"JFK",1
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"LGA",1
"JFK",0
"LGA",0
"EWR",1
"LGA",1
"JFK",1
"EWR",1
"EWR",1
"LGA",1
"JFK",1
"LGA",1
"JFK",0
"JFK",1
"JFK",1
"JFK",0
"JFK",1
"JFK",1
"EWR",1
"LGA",1
"LGA",1
"EWR",0
"EWR",1
"EWR",1
"JFK",0
"JFK",0
"LGA",1
"JFK",1
"JFK",0
"JFK",0
"LGA",1
"JFK",1
"LGA",1
"LGA",1
"JFK",0
"EWR",1
"LGA",1
"LGA",1
"EWR",0
"EWR",0
"LGA",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"EWR",1
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"EWR",0
"JFK",0
"LGA",0
"LGA",1
"LGA",1
"EWR",0
"LGA",0
"JFK",0
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"EWR",0
"EWR",1
"EWR",0
"EWR",1
"JFK",0
"EWR",1
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"JFK",1
"LGA",1
"JFK",0
"EWR",0
"EWR",1
"EWR",0
"JFK",1
"JFK",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"EWR",0
"LGA",0
"JFK",0
"EWR",0
"LGA",1
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"JFK",1
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"JFK",1
"EWR",0
"LGA",0
"LGA",0
"JFK",0
"EWR",1
"EWR",0
"JFK",1
"EWR",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"EWR",1
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"EWR",1
"EWR",1
"EWR",0
"EWR",1
"LGA",0
"JFK",0
"LGA",1
"JFK",0
"LGA",0
"EWR",1
"EWR",1
"EWR",0
"EWR",1
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"LGA",1
"JFK",1
"JFK",1
"JFK",1
"LGA",0
"LGA",0
"LGA",1
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"EWR",1
"JFK",0
"EWR",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"JFK",1
"JFK",1
"JFK",0
"JFK",0
"JFK",1
"EWR",0
"LGA",1
"JFK",0
"JFK",1
"JFK",0
"JFK",0
"LGA",0
"EWR",0
"JFK",0
"JFK",1
"EWR",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"EWR",0
"JFK",1
"JFK",0
"JFK",1
"EWR",0
"EWR",0
"EWR",1
"EWR",0
"LGA",0
"LGA",0
"JFK",1
"EWR",0
"EWR",1
"JFK",0
"EWR",0
"LGA",0
"EWR",1
"LGA",0
"LGA",1
"EWR",0
"LGA",1
"LGA",0
"JFK",1
"JFK",1
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"EWR",0
"JFK",0
"JFK",0
"JFK",0
"JFK",1
"EWR",0
"LGA",1
"JFK",1
"JFK",0
"LGA",1
"LGA",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"EWR",1
"JFK",0
"EWR",1
"LGA",1
"EWR",0
"LGA",1
"JFK",1
"LGA",0
"JFK",0
"EWR",1
"JFK",0
"EWR",1
"EWR",0
"JFK",1
"EWR",1
"EWR",1
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"EWR",1
"LGA",0
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",1
"JFK",0
"LGA",1
"EWR",0
"LGA",1
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"EWR",1
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"LGA",1
"EWR",1
"JFK",0
"LGA",1
"EWR",1
"LGA",1
"EWR",0
"LGA",0
"EWR",1
"JFK",0
"LGA",1
"JFK",0
"EWR",1
"EWR",0
"EWR",0
"LGA",0
"LGA",1
"LGA",0
"EWR",0
"EWR",1
"JFK",0
"JFK",1
"JFK",0
"LGA",1
"JFK",0
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"EWR",0
"JFK",0
"JFK",0
"JFK",1
"LGA",1
"EWR",0
"EWR",1
"JFK",0
"LGA",0
"LGA",1
"LGA",0
"EWR",1
"LGA",1
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"JFK",0
"LGA",1
"LGA",1
"JFK",1
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"JFK",0
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"LGA",1
"JFK",0
"LGA",0
"JFK",0
"LGA",1
"LGA",1
"EWR",0
"LGA",1
"EWR",1
"EWR",0
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"EWR",0
"EWR",1
"EWR",0
"EWR",0
"LGA",1
"LGA",0
"LGA",0
"LGA",1
"EWR",0
"LGA",0
"LGA",0
"JFK",1
"JFK",0
"JFK",1
"LGA",0
"LGA",1
"EWR",1
"EWR",0
"EWR",0
"JFK",0
"LGA",1
"EWR",0
"JFK",1
"LGA",0
"EWR",1
"LGA",0
"EWR",1
"LGA",1
"EWR",0
"JFK",0
"EWR",0
"JFK",0
"EWR",0
"EWR",0
"JFK",0
"EWR",1
"EWR",1
"EWR",0
"JFK",1
"LGA",0
"EWR",0
"JFK",0
"LGA",0
"EWR",1
"JFK",0
"JFK",0
"LGA",0
"EWR",1
"LGA",1
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"LGA",1
"LGA",0
"LGA",0
"EWR",1
"EWR",0
"EWR",0
"EWR",1
"EWR",0
"LGA",1
"EWR",0
"LGA",1
"LGA",1
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"EWR",1
"JFK",1
"JFK",0
"LGA",0
"JFK",0
"LGA",1
"LGA",0
"JFK",0
"JFK",0
"EWR",1
"EWR",0
"LGA",0
"LGA",1
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",1
"JFK",0
"LGA",0
"LGA",0
"EWR",0
"EWR",1
"LGA",1
"LGA",1
"JFK",0
"JFK",0
"JFK",1
"EWR",1
"EWR",0
"LGA",0
"LGA",1
"LGA",1
"LGA",0
"LGA",0
"EWR",1
"LGA",1
"LGA",0
"EWR",0
"JFK",0
"EWR",1
"EWR",1
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"EWR",1
"LGA",1
"EWR",0
"LGA",1
"EWR",1
"LGA",1
"JFK",0
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"JFK",0
"JFK",1
"JFK",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"JFK",1
"EWR",1
"JFK",0
"EWR",0
"JFK",0
"LGA",0
"EWR",0
"JFK",1
"EWR",0
"EWR",0
"EWR",0
"LGA",0
"EWR",1
"JFK",0
"JFK",1
"LGA",0
"JFK",0
"JFK",0
"EWR",1
"LGA",1
"JFK",1
"JFK",0
"EWR",0
"LGA",0
"EWR",1
"EWR",0
"JFK",0
"JFK",1
"LGA",1
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"JFK",1
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"JFK",1
"EWR",1
"LGA",1
"EWR",1
"JFK",0
"EWR",1
"JFK",0
"LGA",0
"JFK",0
"EWR",1
"EWR",1
"EWR",1
"JFK",1
"LGA",0
"EWR",1
"EWR",1
"LGA",0
"JFK",0
"JFK",1
"LGA",0
"LGA",1
"JFK",1
"JFK",1
"LGA",1
"LGA",0
"LGA",0
"JFK",1
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"EWR",0
"EWR",1
"EWR",1
"JFK",0
"EWR",1
"LGA",1
"EWR",1
"JFK",0
"EWR",0
"EWR",1
"LGA",0
"JFK",1
"JFK",0
"LGA",1
"JFK",0
"JFK",0
"LGA",0
"EWR",1
"EWR",0
"EWR",1
"EWR",1
"LGA",0
"JFK",0
"JFK",1
"LGA",0
"LGA",1
"LGA",1
"JFK",1
"JFK",0
"JFK",0
"LGA",1
"JFK",0
"JFK",1
"EWR",1
"EWR",1
"JFK",1
"JFK",0
"JFK",0
"JFK",1
"LGA",1
"EWR",1
"LGA",1
"EWR",1
"EWR",0
"JFK",0
"JFK",1
"JFK",1
"EWR",1
"LGA",1
"EWR",1
"LGA",0
"EWR",1
"EWR",0
"JFK",1
"LGA",0
"JFK",1
"LGA",0
"EWR",1
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"EWR",0
"JFK",0
"LGA",0
"EWR",1
"EWR",1
"JFK",1
"JFK",0
"JFK",1
"EWR",1
"LGA",0
"LGA",1
"JFK",0
"LGA",1
"EWR",0
"JFK",0
"EWR",1
"JFK",0
"EWR",1
"EWR",0
"EWR",1
"LGA",0
"JFK",1
"LGA",0
"JFK",1
"JFK",0
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"EWR",0
"EWR",1
"EWR",1
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",1
"JFK",0
"EWR",1
"EWR",1
"LGA",1
"EWR",1
"LGA",1
"EWR",1
"EWR",1
"EWR",0
"EWR",1
"LGA",0
"JFK",0
"LGA",1
"JFK",0
"EWR",1
"LGA",1
"EWR",1
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"JFK",1
"JFK",0
"LGA",0
"EWR",1
"LGA",0
"EWR",1
"LGA",0
"JFK",1
"LGA",0
"LGA",0
"LGA",0
"JFK",1
"EWR",1
"EWR",1
"LGA",0
"LGA",0
"EWR",1
"EWR",1
"LGA",0
"JFK",1
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"EWR",1
"JFK",0
"EWR",1
"EWR",0
"LGA",1
"LGA",1
"JFK",0
"JFK",0
"JFK",1
"JFK",0
"EWR",0
"JFK",1
"EWR",0
"JFK",1
"JFK",0
"LGA",0
"JFK",0
"EWR",0
"EWR",1
"EWR",1
"EWR",1
"JFK",1
"EWR",1
"LGA",0
"EWR",1
"JFK",0
"LGA",1
"JFK",1
"LGA",1
"LGA",0
"JFK",1
"JFK",1
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"LGA",0
"EWR",1
"JFK",1
"JFK",1
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"JFK",0
"JFK",0
"LGA",0
"LGA",0
"LGA",1
"JFK",1
"JFK",0
"LGA",0
"JFK",0
"JFK",0
"JFK",1
"JFK",0
"LGA",1
"EWR",0
"JFK",1
"JFK",1
"JFK",1
"LGA",1
"LGA",1
"JFK",0
"JFK",1
"EWR",1
"EWR",1
"JFK",0
"LGA",1
"LGA",0
"EWR",1
"JFK",0
"JFK",0
"LGA",0
"EWR",0
"EWR",0
"JFK",0
"LGA",0
"JFK",1
"LGA",0
"LGA",0
"EWR",1
"JFK",1
"EWR",0
"EWR",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"JFK",0
"EWR",1
"LGA",1
"JFK",0
"JFK",0
"JFK",0
"LGA",1
"EWR",1
"EWR",1
"LGA",0
"EWR",1
"EWR",1
"JFK",0
"LGA",0
"LGA",0
"LGA",0
"EWR",1
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"JFK",1
"LGA",1
"EWR",1
"JFK",0
"JFK",1
"JFK",0
"EWR",0
"EWR",0
"JFK",0
"EWR",1
"LGA",0
"EWR",1
"LGA",1
"EWR",1
"JFK",0
"EWR",1
"JFK",0
"LGA",1
"JFK",0
"EWR",1
"LGA",0
"JFK",0
"EWR",1
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"EWR",0
"EWR",1
"LGA",0
"JFK",1
"JFK",0
"JFK",1
"JFK",1
"EWR",0
"JFK",0
"LGA",0
"LGA",0
"JFK",1
"JFK",1
"LGA",0
"LGA",0
"JFK",0
"LGA",0
"JFK",1
"JFK",1
"LGA",0
"EWR",1
"LGA",1
"EWR",0
"LGA",0
"EWR",0
"JFK",0
"EWR",1
"EWR",1
"JFK",0
"EWR",0
"EWR",0
"LGA",1
"JFK",1
"EWR",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"EWR",1
"JFK",0
"EWR",1
"JFK",0
"JFK",0
"EWR",0
"LGA",1
"EWR",1
"LGA",0
"EWR",1
"LGA",1
"EWR",1
"EWR",1
"JFK",0
"JFK",0
"JFK",0
"EWR",1
"JFK",0
"JFK",0
"JFK",0
"EWR",1
"EWR",1
"JFK",0
"JFK",1
"LGA",1
"JFK",1
"JFK",1
"EWR",1
"LGA",1
"EWR",0
"JFK",0
"EWR",1
"JFK",1
"JFK",0
"EWR",0
"LGA",1
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"JFK",0
"LGA",0
"JFK",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"LGA",0
"LGA",0
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"LGA",1
"EWR",0
"LGA",0
"EWR",1
"LGA",0
"EWR",0
"EWR",0
"LGA",1
"EWR",0
"JFK",0
"LGA",0
"EWR",0
"LGA",0
"EWR",0
"EWR",1
"EWR",1
"LGA",0
"LGA",0
"LGA",0
"JFK",0
"EWR",0
"LGA",0
"LGA",0
"EWR",0
"LGA",0
"LGA",1
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"JFK",0
"EWR",0
"EWR",0
"EWR",0
"EWR",0
"JFK",0
"EWR",0
"JFK",0
